lr_enc,lr_dec,lr_dyn,lr_dyn_scale,epoch,t_total,t_static_recon,t_kl,t_dyn_recon,t_dyn,t_steady,t_dyn_attn,t_attn_pos,v_total,v_static_recon,v_kl,v_dyn_recon,v_dyn,v_steady,v_dyn_attn,v_attn_pos
0.001,0.001,0.001,0.001,11.0,0.00032529487928160847,2.345670362071721e-05,0.023166577726194303,1.2601210676301345e-05,1.4598667572773929e-05,0.0006102451880139667,0.0008543520131698314,0.001273999693851331,0.00022699066078434932,1.868613159972919e-05,0.020147183809650544,8.963527807489582e-06,1.2418205307235917e-05,0.00012255065138855754,0.0007690045749662299,0.0008652643213414302
0.001,0.001,0.001,0.001,12.0,0.0002725878607887843,2.089921774645788e-05,0.020550003435513744,1.1373312761936351e-05,1.3391861017769928e-05,0.0002537593906960603,0.0008464440454859935,0.0010125789764873071,0.000189647822742899,1.6400075034391493e-05,0.019598467992320998,7.559811833224761e-06,1.1908683266080586e-05,7.131356735326792e-05,0.000775242981362182,0.0006732502177604325
0.001,0.001,0.001,0.001,13.0,0.0002966148570364928,2.1763383450074818e-05,0.020744916659239766,1.2166656519367201e-05,1.5322130401059295e-05,0.0003443130019179877,0.0008635477828783925,0.001136644728796463,0.00015612251667484437,1.123118683957329e-05,0.020587066858326463,3.941722944342705e-06,1.3439221944098868e-05,3.468740650678062e-05,0.0008104022442800159,0.0007457190194511659
0.001,0.001,0.001,0.001,14.0,0.00025420292755312467,1.862196446506447e-05,0.02022884801030159,1.0430243592968115e-05,1.2986590106180658e-05,0.00023224759313222616,0.0008536658568688366,0.0009540816945806316,0.0002017525369811752,1.2846138408316138e-05,0.018154071430637412,5.519406565812684e-06,1.1328657881876259e-05,0.00017821679470133564,0.0008007633006364984,0.0010196233974965332
0.001,0.001,0.001,0.001,15.0,0.00029107188143327273,1.8738925559462164e-05,0.02033590859338029,9.993049976094063e-06,1.2673825754146786e-05,0.0005609344864092963,0.0008660662133419688,0.0012811513828245506,0.0002531636826115656,1.8857490195845974e-05,0.018372642414210594,1.0382158274894696e-05,1.0472954984701465e-05,8.638641754479985e-05,0.0007904879038767532,0.0010100012952589418
0.001,0.001,0.001,0.001,16.0,0.00025106775933732045,1.6763571900594395e-05,0.019536374184094606,8.93860731062455e-06,1.1981836176197938e-05,0.00017763341003914628,0.0008768296744153499,0.0011097442182461353,0.0002488837348399301,1.734834331296146e-05,0.01990745797004874,1.0472504403729196e-05,1.0364311596418021e-05,5.2583485057143724e-05,0.0007915921678732587,0.0009663594748237974
0.001,0.001,0.001,0.001,17.0,0.0002500036054824534,1.6613193414301334e-05,0.01971373109716803,9.139920040697233e-06,1.1763623461799759e-05,0.00020902778386287487,0.0008795867121565,0.0010707955396113296,0.00021911510934024097,1.4716419090993159e-05,0.019373979293592445,7.809880469339904e-06,9.602975687687843e-06,5.116376108341089e-05,0.0007891223435348632,0.0009679528894158054
0.001,0.001,0.001,0.001,18.0,0.0002546158667066938,1.6726027353141527e-05,0.019428344683968313,9.15227345464937e-06,1.1483567084845674e-05,0.0002471573968773036,0.0008646758669494549,0.0011096470767938316,0.00015309146473600985,1.0230972195845778e-05,0.019164899644786366,3.7763245721649566e-06,1.14885015062341e-05,2.586039438095267e-05,0.000812139465246609,0.0007601559012447863
0.001,0.001,0.001,0.001,19.0,0.0002526650735183479,1.6422087033149005e-05,0.019429575807019456,9.071799184469924e-06,1.2768100002714458e-05,0.00025783770642993914,0.0008574682264236603,0.0010979798110627216,0.0001563304655368708,8.488537532518741e-06,0.01897309064592945,3.3190075469085813e-06,1.1833259986607745e-05,1.2718047104142267e-05,0.0007955756863142198,0.0008622172521214643
0.001,0.001,0.001,0.001,20.0,0.00030251786089927535,1.867432097096919e-05,0.021563394843987678,9.82935579843519e-06,1.4648960120770566e-05,0.0008209319551715619,0.0008650071291670525,0.0013334831697058324,0.00016420864836061926,1.1088895676184455e-05,0.019281928256222103,4.106363223532861e-06,1.2184757359377582e-05,5.4905164963459454e-05,0.0007941520888120208,0.0008224156371755823
0.001,0.001,0.001,0.001,21.0,0.00023971488828490145,1.5620251412809875e-05,0.02006995864994994,8.342576119955735e-06,1.4597674123747913e-05,0.00023935254332156305,0.0008712595323731668,0.001044427379785046,0.0001816490403967633,1.2946962083893995e-05,0.018127166525414,6.14662531571416e-06,1.2288786288019315e-05,8.743196685445499e-05,0.0007893838988378916,0.0007780014033765281
0.001,0.001,0.001,0.001,22.0,0.0002406683622712703,1.5599209962510524e-05,0.019201334806746,8.537344414576411e-06,1.4181557440403001e-05,0.00021849885833828144,0.0008831874579010472,0.0010478186859115618,0.00015166681049366113,9.844943285801716e-06,0.018990131164794644,3.600654700057598e-06,1.2029529698089415e-05,3.29558352714396e-05,0.0008194164116494783,0.0007660417461163922
0.001,0.001,0.001,0.001,23.0,0.00024162742448545415,1.4866741674010786e-05,0.019626907044213656,7.997974477209056e-06,1.4419963927367591e-05,0.00022290443138241477,0.0008890032811845455,0.0011124938876755093,0.00017125005714731402,1.085388772513879e-05,0.019324435365798812,4.566863247514469e-06,1.3659741290714475e-05,5.472530082472043e-05,0.0008218454674803801,0.0008445053762803067
0.001,0.001,0.001,0.001,24.0,0.00024161207067597334,1.447366344080398e-05,0.019539752117438948,7.415662731342541e-06,1.4245959234564023e-05,0.00017970779017634588,0.0008900964817293488,0.001186237698792986,0.0001871562652613066,9.964490488100346e-06,0.020097842434225563,4.06378382703552e-06,1.38634102864613e-05,0.00017682289092303956,0.0008380359854282318,0.0010226881811097605
0.001,0.001,0.001,0.001,25.0,0.00023567920867523782,1.4208636383535861e-05,0.019749714764830183,7.454346531315394e-06,1.5234688901699007e-05,0.00021019822416634918,0.000914758696221081,0.0011125137855205259,0.00018163039999669544,1.0795882605622228e-05,0.018626064497586255,4.1981179573289845e-06,1.2476169373158347e-05,0.00010407907482168583,0.0008481551619931273,0.0009789612571194292
0.001,0.001,0.001,0.001,26.0,0.0003146695970987144,1.7000920042140702e-05,0.021004241660033188,8.802103335239494e-06,2.119775621807272e-05,0.0008543412126230633,0.0009146014361536783,0.0015601907812322587,0.00022379407580499643,1.1326732429182455e-05,0.019643838960830478,4.257064388911282e-06,2.0530442523680465e-05,7.119766834136694e-05,0.0008672005079206096,0.001377478660207633
0.001,0.001,0.001,0.001,27.0,0.0002529541167088244,1.3792190024205036e-05,0.019727249455778566,6.9939007148376604e-06,1.6712372420480365e-05,0.00018629106750579435,0.0009337560258198159,0.0013382959288340828,0.0001584465525402224,7.89762479513586e-06,0.019358163484155314,2.861138629801752e-06,1.4794968331996011e-05,0.0001198580778165631,0.0008959196384604935,0.0008914422995270524
0.001,0.001,0.001,0.001,28.0,0.00025173237412257895,1.4507415107966743e-05,0.01948888841216967,7.707080556669861e-06,1.6714972134608923e-05,0.00022190261378509022,0.0009331085038138553,0.001241151149125268,0.00018187134690395636,8.481103628150881e-06,0.019042776142625503,3.1527755851279274e-06,1.6301893848409137e-05,3.610483723688343e-05,0.0008954150412023306,0.0011133274733680025
0.001,0.001,0.001,0.001,29.0,0.00023228118086359188,1.3183810379777154e-05,0.019371612857193708,6.775241920453706e-06,1.9102537207924786e-05,0.000187169981716197,0.0009312728131379981,0.001160711044930432,0.00014869821906412982,7.121503440430388e-06,0.018967350155251212,2.437465976250994e-06,1.3602581853757998e-05,1.1851818520856434e-05,0.0008694832671442193,0.0008788331691600961
0.001,0.001,0.001,0.001,30.0,0.0002549945638109994,1.4352512350828189e-05,0.01966044924847067,7.840219940482056e-06,1.8335817626808987e-05,0.00029051763277456214,0.0009369723507306553,0.0012411315365881577,0.00016545838297910343,8.01332271086439e-06,0.019195095787853955,3.3750448891702727e-06,1.7099047961136375e-05,2.3330958776992476e-05,0.0009119778590066333,0.0009308655634012124
0.001,0.001,0.001,0.001,31.0,0.00021726965215046503,1.263402750234935e-05,0.019013589766880147,6.689874411776681e-06,1.7150218614047536e-05,0.00023506435691301932,0.0009460863875919957,0.001016707943537651,0.00014437741503230036,7.820292444422323e-06,0.018895892364793717,3.0851883067670767e-06,1.2499796136152946e-05,2.7703805895709353e-05,0.000887674267425576,0.0007599002720371365
0.001,0.001,0.001,0.001,32.0,0.0002118842944276379,1.2633749790509342e-05,0.01899921704372859,6.444910647679041e-06,1.5921937599521025e-05,0.0001947006854278112,0.0009462351779962175,0.000998801560955522,0.00013574102238569086,7.0050541219406775e-06,0.019220389688396018,2.0740452166477944e-06,1.4517784290617443e-05,2.653949666496145e-05,0.0008727082920145907,0.0007793277676629762
0.001,0.001,0.001,0.001,33.0,0.00021222117996177122,1.1638065763823868e-05,0.01946339530895834,5.672404031886147e-06,1.719181401387861e-05,0.0002499361126258391,0.0009321685724271903,0.0010710640607686653,0.00015168881452042762,8.508382475675513e-06,0.019172835858989525,3.425664034938933e-06,1.3547314542536273e-05,3.0543817022228486e-05,0.0008753994431401939,0.0007887863344831826
0.001,0.001,0.001,0.001,34.0,0.00024981497364867157,1.4511687911085553e-05,0.019614577330138584,7.832149607437211e-06,1.6633840764661395e-05,0.00047929614726501197,0.0009352328040138457,0.0011436909443611645,0.00016036676205737202,9.327901517451405e-06,0.019352520317791805,4.232884010013121e-06,1.2235890038164767e-05,3.184715740927006e-05,0.000834096949805344,0.0007899676034116446
0.001,0.001,0.001,0.001,35.0,0.000240458957760565,1.4916561806673337e-05,0.0203381122873254,7.592821397105847e-06,2.3165875514433168e-05,0.0005358670828891222,0.0009290136076563376,0.0010427266471598245,0.00012757987747198505,7.58967381647148e-06,0.018715479020114358,2.611895067013692e-06,1.350000479980744e-05,2.3408422898288528e-05,0.0008584836811931872,0.0006463572453839287
0.001,0.001,0.001,0.001,36.0,0.00021553165766253184,1.350295561857226e-05,0.019413936066028734,6.982984066419467e-06,1.7975988819413848e-05,0.0002185163145004979,0.0009373849513448805,0.000961505662193777,0.00013985588044123767,8.735521495173213e-06,0.01849675915829123,3.569586240277428e-06,1.2836973035178353e-05,2.5615388321260748e-05,0.0008759979574545605,0.00066243674157434
0.001,0.001,0.001,0.001,37.0,0.00019797460980592167,1.2456612230338885e-05,0.019059814382769744,6.339326999515842e-06,1.6665036319100014e-05,0.00015166250946082346,0.0009404558572824088,0.0008820228626553956,0.0001367266240453169,8.316125276739833e-06,0.01896914281801546,3.283903014101407e-06,1.2567880659852683e-05,2.4599966999211404e-05,0.00086770733278064,0.000660534630865539
0.001,0.001,0.001,0.001,38.0,0.00019602802962428341,1.2291213371103883e-05,0.019098944704146147,6.204338090181608e-06,1.656183833336931e-05,0.00019691196611775304,0.0009286965711159764,0.0008672854070207232,0.00013650142336817092,7.501514146123592e-06,0.019375970956941716,3.0357668925118984e-06,1.3105571254373944e-05,2.7041398313058088e-05,0.0008859921764257071,0.0006841975353981398
0.001,0.001,0.001,0.001,39.0,0.00023184980028181348,1.4390300407804512e-05,0.020509378642660298,7.012705462903011e-06,2.3822105693721973e-05,0.0004773990619490024,0.000943396770986452,0.001030719101314165,0.00012308218571693385,6.918060904877477e-06,0.018659102331557775,2.348843379329319e-06,1.4357411619877819e-05,1.4654120864116982e-05,0.0009064539786073119,0.0006314995300160831
0.001,0.001,0.001,0.001,40.0,0.00019456703163477163,1.191770664525094e-05,0.019330788590864505,6.072099669533296e-06,1.8387349211405132e-05,0.0002041789315734351,0.0009360184245737541,0.0008629414559869291,0.00013536961928869014,8.217390964485995e-06,0.02000157473294158,2.7631775142939137e-06,1.3282411276550482e-05,3.6383970846851534e-05,0.0008729988275750723,0.0006855104761261952
0.001,0.001,0.001,0.001,41.0,0.00019379851203114135,1.2065249651657964e-05,0.01915938310631334,6.162951661750396e-06,1.6641171844963686e-05,0.00016524031132476386,0.0009214549193921026,0.0008593468621190314,0.00012750368547247357,6.087593415384734e-06,0.019207054213301777,1.516722215879557e-06,1.4086820607920939e-05,8.464319031838685e-05,0.0008670971067101359,0.0007484608122730228
0.001,0.001,0.001,0.001,42.0,0.00018160905325934122,1.1066040844866101e-05,0.01887068161885488,5.404632322728561e-06,1.5357519576762103e-05,0.00014853193757143382,0.0009129499313413574,0.0008324745600324414,0.00012268763528839094,7.081263208656559e-06,0.018785329888400423,2.3421759417789007e-06,1.1130592271940225e-05,3.2861007826156135e-05,0.0008212263241610128,0.0006325243347107547
0.001,0.001,0.001,0.001,43.0,0.0002137499080187339,1.3607484403965499e-05,0.020360593748827503,6.889653859720197e-06,2.359822040561911e-05,0.00038599952320277493,0.0009074266914176738,0.0008980121217576626,0.00011857913132995095,8.326438561929219e-06,0.018350507608831744,3.1625294763399245e-06,1.2175634493530391e-05,8.109617312800258e-06,0.0008086428224092103,0.0005077015635659535
0.001,0.001,0.001,0.001,44.0,0.00018953270752505998,1.2228980246273753e-05,0.01894940629805604,6.264474771707525e-06,1.640825881207437e-05,0.00017390950177029386,0.0008952494522817933,0.0008076851330825115,0.0001121664702037528,7.07928986263623e-06,0.01861560110632143,2.228402130200249e-06,1.1614326349569624e-05,1.4742710510668553e-05,0.0008555222217038222,0.0005410233391533908
0.001,0.001,0.001,0.001,45.0,0.0001684711244170975,1.1047815678466578e-05,0.018822090437287064,5.486511270389105e-06,1.4906767538713995e-05,0.00011800192433485674,0.0009065950694722528,0.0007022942765403249,0.00015153963535547801,1.1735488106464737e-05,0.0179235609154723,4.951811206742874e-06,1.168493278729001e-05,6.588721813710585e-05,0.0008236361947176408,0.0006131043581538685
0.001,0.001,0.001,0.001,46.0,0.00019851601187971136,1.2724830816728068e-05,0.01899420986708985,6.602412230776817e-06,1.74061908721973e-05,0.0002157679565299247,0.0009091683284174353,0.0008454634552209141,0.0001189299315303462,7.516631231160588e-06,0.018301999941808447,2.3032954706990884e-06,1.2283706149170346e-05,1.5189345590089826e-05,0.0008441324907537873,0.0006002891488526374
0.001,0.001,0.001,0.001,47.0,0.0002015516034712309,1.272460333399632e-05,0.018901734210584806,6.465652354812822e-06,1.9298953045760658e-05,0.00020593485480949062,0.0009100469932814349,0.0008909000330455772,0.0004196818758941949,3.0578263816274874e-05,0.01927661214789299,1.9030547739361672e-05,7.39460132607327e-05,0.0013830769592768526,0.0008240386529838386,0.0012930960579856073
0.001,0.001,0.001,0.001,48.0,0.00022177768015615285,1.2375973585147047e-05,0.019061279564279398,5.975494832538356e-06,2.7785346026650762e-05,0.0005220849268680384,0.0009217291849624944,0.0010553752575558717,0.00011228563924230738,5.935960066277261e-06,0.018504232111042494,1.3833276840641411e-06,1.3163626469024798e-05,1.3773914314402462e-05,0.0008699115174003881,0.0006365234305716405
0.001,0.001,0.001,0.001,49.0,0.0002001470795138335,1.2607731812617095e-05,0.01888389839021038,6.489168137650849e-06,1.9389194243242825e-05,0.00027026947017844935,0.0009245727354643088,0.0008582238196108286,0.00012742476000931097,8.068172329958087e-06,0.018286325433482863,2.716951387823154e-06,1.2635662473150003e-05,2.821201476646953e-05,0.000841840745266697,0.0006351347229354185
0.001,0.001,0.001,0.001,50.0,0.00017459489234253236,1.10162564737844e-05,0.01845355305361421,5.369024008970184e-06,1.5836079569474198e-05,0.00012536691518979663,0.0009049707679843453,0.0007766735197478675,0.00012288816978083285,8.62711200452852e-06,0.01853378039788982,3.4821894598995086e-06,1.3958397076877693e-05,4.2617883178146056e-05,0.0008655636357919623,0.0004978845857475038
0.001,0.001,0.001,0.001,51.0,0.00017534621454324555,1.1022063101676784e-05,0.018885558720456955,5.337596455120385e-06,1.5320474953712196e-05,0.00017828390328655447,0.0009044221941313651,0.0007702925907858312,0.00011332299556055841,7.427524516521634e-06,0.018776624072087956,2.193031297510513e-06,1.5184375430288785e-05,0.00016415081237821275,0.0008658082916647978,0.0005090824155706793
0.001,0.001,0.001,0.001,52.0,0.00017288794817049992,1.130702981156415e-05,0.01880009480739293,5.4425606503459735e-06,1.56549329800394e-05,0.00013229923400506706,0.0008967615355371782,0.0007451462519108467,0.00010582276636981256,7.550590326738454e-06,0.01855395185076483,2.56743224594648e-06,1.19359111611372e-05,1.5613817759751253e-05,0.0008345458424781964,0.0004411450545431102
0.001,0.001,0.001,0.001,53.0,0.00016815312558648998,1.1269084983698669e-05,0.018647575736998424,5.661379050813083e-06,1.5904400199452044e-05,0.00011979710367410156,0.0009043912188408867,0.0006799339273940245,0.00012457811567064835,7.824734195941404e-06,0.018943315447737637,3.315742017560932e-06,1.2525831497935886e-05,8.899874081537468e-05,0.0008498018567203693,0.000526770741538438
0.001,0.001,0.001,0.001,54.0,0.0002044847658431353,1.2458811714450805e-05,0.019020312810189104,6.27252078145863e-06,1.908463039232949e-05,0.0002974955708663044,0.0008691270335125056,0.000922433089036452,0.00011031911253384803,6.820314548727333e-06,0.01827630078411538,2.1760873376263185e-06,1.4561143904163174e-05,1.0736182801952781e-05,0.000849186311562048,0.0005324523985921724
0.001,0.001,0.001,0.001,55.0,0.00017207748550585722,1.0949370519413036e-05,0.019023519178095475,5.172521681614351e-06,1.5926505783843897e-05,0.00018743031387377215,0.0008716417244408539,0.0007538455129456473,0.00010269313002404965,7.629486470117518e-06,0.018157163145335296,2.3404304759270464e-06,1.1296821024575054e-05,2.5832101742026807e-05,0.0008231727778805275,0.00043494961863451694
0.001,0.001,0.001,0.001,56.0,0.000178150000916071,1.1524419589901074e-05,0.018643656960905416,5.914902118221609e-06,1.5677411881066897e-05,0.0001733437083527931,0.0009009900007882798,0.0007392166763518567,0.00011558449893050133,7.130958703500708e-06,0.01847733751823913,2.1678625946408923e-06,1.2643955470930325e-05,9.656356073507707e-05,0.0008364502692140095,0.0005625458770180673
0.001,0.001,0.001,0.001,57.0,0.0001755108861927768,1.1315514901270197e-05,0.018990045768893474,5.409837242797085e-06,1.577742912951641e-05,0.0001855090656286208,0.0008910166516835742,0.0007598131468049655,0.00014094479895541316,1.034197595409547e-05,0.018943961973059666,4.879616304714292e-06,1.262133634683371e-05,4.3370150493194254e-05,0.0008961365394959796,0.0005155494351994637
0.001,0.001,0.001,0.001,58.0,0.00019730443590996812,1.1944788495309521e-05,0.019469766582119956,5.9150314729536294e-06,1.90202079622528e-05,0.00027203616712096314,0.0008902360999637249,0.0008913427808738769,0.0001050418031669847,5.801312800031155e-06,0.019120540420214334,1.633704480780613e-06,1.1920585972748667e-05,2.0610007715781462e-05,0.0008563829507236475,0.0005351176500516055
0.001,0.001,0.001,0.001,59.0,0.00018729572558082367,1.1622524152242219e-05,0.019178987766645814,5.608350582605615e-06,1.6705046985253877e-05,0.00020026501102495797,0.000894044575914815,0.0008479312978489281,0.0001152192978039554,6.175484533791673e-06,0.019312199963826566,1.8696967850435396e-06,1.1781271388004725e-05,6.61356273621797e-05,0.000827362365498671,0.0005992950193082156
0.001,0.001,0.001,0.001,60.0,0.00018515182829931907,1.235073024897608e-05,0.019525493434438965,6.235624726091726e-06,1.7093925324963876e-05,0.00023502728123624876,0.0008962081927252236,0.000743721987293038,9.419840211410194e-05,5.709844692618178e-06,0.018465740601766055,1.360314643318413e-06,1.3024965021413748e-05,1.1168037587457834e-05,0.0008507061536374956,0.0004633090990918718
0.001,0.001,0.001,0.001,61.0,0.0001723771633609032,1.0909847735017873e-05,0.018755096611503052,5.3349366252401005e-06,1.5357725318313713e-05,0.00020564750381322794,0.0008903470478067387,0.000737824199049304,0.0001462745314387426,1.1882305552717298e-05,0.018268708134895045,5.01817349017838e-06,1.2055352862631837e-05,8.17107324399156e-05,0.0008224572845655983,0.0005446890453259422
0.001,0.001,0.001,0.001,62.0,0.0001784756284320863,1.1768838441772567e-05,0.018774497792056706,6.028707628950679e-06,1.6411996354969174e-05,0.00015662872465842348,0.0009078623014146071,0.0007300967319664379,0.00011231993446254159,7.341777935124972e-06,0.01827655983025625,2.6724043093394746e-06,1.229954887160656e-05,1.8302480111825684e-05,0.0008422297628524131,0.0004986773772254485
0.001,0.001,0.001,0.001,63.0,0.00018298748990129595,1.2097457118415312e-05,0.019612078863327907,5.942192145761776e-06,2.111334583666065e-05,0.0002510714674764592,0.0009070504108376346,0.0007439740488548087,9.410928753013276e-05,5.6402075199301875e-06,0.01883931416354767,1.3778234141968886e-06,1.1207074748112163e-05,2.04073599663023e-05,0.0008350295572622454,0.0004587034297656251
0.001,0.001,0.001,0.001,64.0,0.00016706958996529637,1.0870666772038245e-05,0.018543423086268718,5.332991902056273e-06,1.5961878809599455e-05,0.00019966596506301317,0.0008745955138416221,0.0006899178706345544,0.00010873183563402663,6.895455118873662e-06,0.019463908960830133,2.0304940915087103e-06,1.3263797443362749e-05,5.4028495257405655e-05,0.000812464218834398,0.0005126579446913717
0.001,0.001,0.001,0.001,65.0,0.00018750345154206128,1.227023701321575e-05,0.019435119108386235,5.9871768628797066e-06,1.9640768829738583e-05,0.00033138803774058383,0.0008701239184414773,0.0007697630737117198,0.00010236653160159242,7.0544699631943944e-06,0.01870302871482013,2.291392502146369e-06,1.5293446896029223e-05,1.493931656807542e-05,0.000836457188478267,0.0004342770715324914
0.001,0.001,0.001,0.001,66.0,0.0001551783208195205,1.029447019208498e-05,0.01851156484862985,4.781641639977987e-06,1.619858337195083e-05,0.00014067611823267236,0.0008637808538738375,0.0006478129792214291,0.00010695359075322884,6.77951430875572e-06,0.018412377766278236,2.0639726003682715e-06,1.219245034456572e-05,0.00010396149239107354,0.0007903159426346626,0.0004940052950950382
0.001,0.001,0.001,0.001,67.0,0.00015936505833542884,1.0650439687848935e-05,0.01846038127258488,5.144051718402662e-06,1.5352145003787916e-05,0.00014166850984601126,0.0008710764198947791,0.0006502602708613135,9.709935920253465e-05,6.534271001349071e-06,0.018100808129463023,1.71314134396825e-06,1.2790842525006887e-05,4.701887795352909e-05,0.0008312945600416188,0.0004456536332570595
0.001,0.001,0.001,0.001,68.0,0.00016143802073401438,1.0512362261836738e-05,0.018229373231462148,4.965835433103743e-06,1.5809226218725722e-05,0.00016160476252172977,0.000858106678027498,0.0006883582053121316,9.876783770300685e-05,6.223797518946018e-06,0.018178981025469356,1.8604349153900156e-06,1.1595036591880012e-05,2.175239049276703e-05,0.0007838965617130897,0.00046218429730363086
0.001,0.001,0.001,0.001,69.0,0.00018186706150446054,1.1683629588777498e-05,0.019010210442760765,5.4961272305416925e-06,2.045053331213534e-05,0.00039636898743153896,0.0008466407684896345,0.0007579126209764822,0.00013462808962324508,1.0015128450026973e-05,0.017851830622921252,3.7344609933480575e-06,1.3029056810667593e-05,7.55706065032444e-05,0.0007462204852647501,0.0005876214314277653
0.001,0.001,0.001,0.001,70.0,0.00014981418948505738,1.0240506938952085e-05,0.0182015534493749,4.776655922813247e-06,1.3646524442153089e-05,9.657193585682355e-05,0.0008452590096573936,0.0006137402722990506,0.00011103258648946813,7.36876947069849e-06,0.018266861291780862,2.6287633174026735e-06,1.2182161966740094e-05,6.844704928191285e-05,0.0008176357189159347,0.0004800357098572092
0.001,0.001,0.001,0.001,71.0,0.00015107457970692158,1.0117847064875978e-05,0.01855409764944146,4.392835777360889e-06,1.4750949840215142e-05,0.00011880078501663156,0.0008442019634164092,0.00065587140922222,9.674759445601402e-05,6.149447245042788e-06,0.018833515976117626,1.5893140790388535e-06,1.2185365373529728e-05,0.00011695299912073977,0.0007677714202923012,0.0004405141313726159
0.001,0.001,0.001,0.001,72.0,0.0001851979567197292,1.1319278163927635e-05,0.01894579865820876,5.354525700480835e-06,1.9159893954150337e-05,0.0005157448200491809,0.0008585981210134498,0.0007799202843556462,0.00010089001339779461,6.918527597756035e-06,0.01818353993707596,2.1062187002809637e-06,1.2554023455050731e-05,8.581535101838443e-05,0.0008118367989145679,0.0004320660297818414
